arestas = [
     [1, 0, 31],
     [462, 126, 89],
     [462, 127, 64],
     [462, 128, 59],
     [462, 129, 59],
     [462, 131, 63],
     [462, 132, 46],
     [462, 133, 81],
     [462, 134, 68],
     [462, 135, 66],
     [462, 136, 88],
     [462, 139, 32],
     [462, 140, 79],
     [462, 142, 59],
     [462, 143, 84],
     [462, 146, 57],
     [462, 150, 71],
     [462, 151, 40],
     [462, 152, 74],
     [462, 153, 89],
     [462, 154, 54],
     [462, 155, 51],
     [462, 157, 34],
     [462, 159, 64],
     [462, 160, 67],
     [462, 161, 74],
     [462, 162, 85],
     [462, 163, 50],
     [462, 166, 48],
     [462, 167, 59],
     [462, 168, 46],
     [462, 169, 36],
     [462, 171, 61],
     [462, 173, 77],
     [462, 174, 30],
     [462, 176, 53],
     [462, 177, 56],
     [462, 178, 49],
     [462, 179, 31],
     [462, 180, 30],
     [462, 181, 66],
     [462, 183, 49],
     [462, 184, 90],
     [462, 187, 52],
     [462, 189, 45],
     [462, 190, 70],
     [462, 194, 42],
     [462, 195, 62],
     [462, 196, 79],
     [462, 197, 67],
     [462, 198, 45],
     [462, 199, 54],
     [462, 200, 34],
     [462, 203, 84],
     [462, 204, 56],
     [462, 205, 37],
     [462, 208, 68],
     [462, 210, 72],
     [462, 213, 59],
     [462, 214, 51],
     [462, 215, 77],
     [462, 216, 42],
     [462, 218, 50],
     [462, 219, 41],
     [462, 220, 38],
     [462, 221, 43],
     [462, 222, 66],
     [462, 226, 46],
     [462, 228, 32],
     [462, 229, 40],
     [462, 230, 52],
     [462, 231, 49],
     [462, 232, 83],
     [462, 233, 65],
     [462, 235, 70],
     [462, 236, 88],
     [462, 237, 34],
     [462, 238, 68],
     [462, 239, 75],
     [462, 240, 49],
     [462, 242, 39],
     [462, 243, 89],
     [462, 244, 70],
     [462, 245, 50],
     [462, 247, 81],
     [462, 249, 85],
     [462, 250, 53],
     [462, 251, 67],
     [462, 255, 83],
     [462, 256, 53],
     [462, 257, 73],
     [462, 258, 77],
     [462, 259, 47],
     [462, 260, 85],
     [462, 262, 44],
     [462, 263, 70],
     [462, 264, 48],
     [462, 265, 83],
     [462, 267, 70],
     [462, 268, 51],
     [462, 270, 64],
     [462, 271, 42],
     [462, 272, 44],
     [462, 273, 68],
     [462, 274, 90],
     [462, 277, 88],
     [462, 279, 78],
     [462, 281, 66],
     [462, 282, 60],
     [462, 283, 61],
     [462, 284, 74],
     [462, 285, 32],
     [462, 286, 75],
     [462, 288, 90],
     [462, 289, 90],
     [462, 290, 31],
     [462, 292, 42],
     [462, 293, 73],
     [462, 294, 73],
     [462, 295, 41],
     [462, 296, 30],
     [462, 299, 52],
     [462, 300, 74],
     [462, 301, 47],
     [462, 304, 88],
     [462, 305, 88],
     [462, 306, 63],
     [462, 307, 74],
     [462, 308, 88],
     [462, 312, 81],
     [462, 313, 66],
     [462, 314, 65],
     [462, 316, 63],
     [462, 318, 46],
     [462, 319, 49],
     [462, 320, 86],
     [462, 321, 55],
     [462, 322, 38],
     [462, 324, 36],
     [462, 325, 45],
     [462, 326, 36],
     [462, 329, 52],
     [462, 332, 77],
     [462, 334, 45],
     [462, 335, 58],
     [462, 336, 81],
     [462, 338, 38],
     [462, 339, 52],
     [462, 341, 53],
     [462, 342, 83],
     [462, 343, 53],
     [462, 344, 78],
     [462, 346, 82],
     [462, 347, 36],
     [462, 348, 54],
     [462, 351, 53],
     [462, 352, 52],
     [462, 353, 38],
     [462, 354, 55],
     [462, 356, 87],
     [462, 358, 57],
     [462, 359, 60],
     [462, 360, 87],
     [462, 361, 75],
     [462, 362, 79],
     [462, 364, 60],
     [462, 368, 70],
     [462, 369, 32],
     [462, 374, 61],
     [462, 375, 56],
     [462, 376, 55],
     [462, 377, 74],
     [462, 378, 90],
     [462, 379, 80],
     [462, 380, 49],
     [462, 381, 42],
     [462, 382, 64],
     [462, 385, 70],
     [462, 386, 77],
     [462, 387, 59],
     [462, 388, 71],
     [462, 389, 75],
     [462, 391, 51],
     [462, 392, 59],
     [462, 393, 82],
     [462, 396, 61],
     [462, 398, 80],
     [462, 399, 34],
     [462, 401, 87],
     [462, 403, 59],
     [462, 404, 77],
     [462, 405, 37],
     [462, 406, 55],
     [462, 407, 35],
     [462, 410, 45],
     [462, 411, 61],
     [462, 412, 88],
     [462, 415, 47],
     [462, 418, 50],
     [462, 419, 71],
     [462, 420, 87],
     [462, 421, 78],
     [462, 422, 48],
     [462, 424, 53],
     [462, 425, 30],
     [462, 426, 81],
     [462, 428, 80],
     [462, 429, 50],
     [462, 431, 49],
     [462, 432, 66],
     [462, 434, 60],
     [462, 435, 90],
     [462, 436, 79],
     [462, 438, 61],
     [462, 439, 31],
     [462, 442, 40],
     [462, 443, 80],
     [462, 444, 33],
     [462, 447, 38],
     [462, 449, 71],
     [462, 451, 58],
     [462, 452, 90],
     [462, 454, 30],
     [462, 455, 59],
     [462, 457, 66],
     [462, 458, 56],
     [462, 459, 50],
     [462, 460, 32],
     [462, 461, 44],
     [463, 0, 38],
     [463, 1, 68],
     [463, 2, 61],
     [463, 3, 83],
     [463, 4, 32],
     [463, 5, 60],
     [463, 6, 31],
     [463, 7, 53],
     [463, 8, 44],
     [463, 9, 85],
     [463, 11, 41],
     [463, 13, 84],
     [463, 14, 62],
     [463, 15, 39],
     [463, 20, 30],
     [463, 21, 45],
     [463, 22, 66],
     [463, 24, 83],
     [463, 25, 31],
     [463, 26, 61],
     [463, 27, 49],
     [463, 29, 87],
     [463, 31, 30],
     [463, 32, 36],
     [463, 34, 61],
     [463, 35, 61],
     [463, 36, 70],
     [463, 37, 59],
     [463, 39, 41],
     [463, 41, 30],
     [463, 42, 36],
     [463, 43, 82],
     [463, 44, 46],
     [463, 45, 35],
     [463, 46, 36],
     [463, 48, 41],
     [463, 49, 33],
     [463, 51, 45],
     [463, 52, 88],
     [463, 54, 31],
     [463, 55, 83],
     [463, 56, 34],
     [463, 57, 88],
     [463, 58, 67],
     [463, 60, 61],
     [463, 61, 38],
     [463, 63, 87],
     [463, 64, 70],
     [463, 66, 55],
     [463, 67, 72],
     [463, 68, 85],
     [463, 72, 74],
     [463, 73, 55],
     [463, 74, 37],
     [463, 76, 55],
     [463, 78, 71],
     [463, 79, 44],
     [463, 81, 43],
     [463, 82, 76],
     [463, 87, 69],
     [463, 90, 63],
     [463, 98, 30],
     [463, 99, 81],
     [463, 101, 42],
     [463, 102, 61],
     [463, 103, 65],
     [463, 104, 57],
     [463, 107, 33],
     [463, 108, 81],
     [463, 109, 77],
     [463, 110, 51],
     [463, 111, 55],
     [463, 112, 37],
     [463, 113, 65],
     [463, 114, 70],
     [463, 116, 57],
     [463, 118, 61],
     [463, 119, 83],
     [463, 120, 58],
     [463, 121, 53],
     [463, 124, 69],
     [463, 126, 73],
     [463, 129, 80],
     [463, 130, 47],
     [463, 134, 84],
     [463, 138, 56],
     [463, 139, 71],
     [463, 140, 41],
     [463, 141, 73],
     [463, 143, 83],
     [463, 144, 71],
     [463, 145, 76],
     [463, 147, 82],
     [463, 148, 71],
     [463, 150, 62],
     [463, 152, 32],
     [463, 153, 56],
     [463, 157, 88],
     [463, 158, 37],
     [463, 159, 86],
     [463, 160, 43],
     [463, 161, 73],
     [463, 162, 40],
     [463, 163, 33],
     [463, 166, 38],
     [463, 167, 46],
     [463, 168, 61],
     [463, 169, 78],
     [463, 170, 44],
     [463, 172, 69],
     [463, 174, 75],
     [463, 175, 86],
     [463, 177, 75],
     [463, 178, 80],
     [463, 179, 89],
     [463, 180, 62],
     [463, 181, 52],
     [463, 182, 72],
     [463, 184, 59],
     [463, 188, 48],
     [463, 189, 62],
     [463, 190, 76],
     [463, 191, 90],
     [463, 192, 41],
     [463, 195, 52],
     [463, 196, 69],
     [463, 198, 84],
     [463, 199, 70],
     [463, 202, 75],
     [463, 203, 66],
     [463, 205, 88],
     [463, 206, 55],
     [463, 207, 48],
     [463, 208, 53],
     [463, 210, 77],
     [463, 213, 90],
     [463, 215, 30],
     [463, 216, 55],
     [463, 217, 61],
     [463, 218, 40],
     [463, 219, 31],
     [463, 221, 66],
     [463, 222, 81],
     [463, 223, 88],
     [463, 224, 44],
     [463, 225, 84],
     [463, 231, 77],
     [463, 233, 74],
     [463, 235, 49],
     [463, 237, 69],
     [463, 238, 59],
     [463, 240, 45],
     [463, 242, 35],
     [463, 243, 68],
     [463, 244, 43],
     [463, 245, 83],
     [463, 246, 61],
     [463, 248, 87],
     [463, 249, 34],
     [463, 251, 61],
     [463, 252, 81],
     [463, 253, 52],
     [463, 255, 74],
     [463, 257, 44],
     [463, 259, 34],
     [463, 260, 68],
     [463, 263, 80],
     [463, 265, 65],
     [463, 266, 57],
     [463, 267, 61],
     [463, 268, 71],
     [463, 269, 39],
     [463, 270, 38],
     [463, 272, 59],
     [463, 273, 57],
     [463, 275, 71],
     [463, 276, 69],
     [463, 277, 61],
     [463, 279, 71],
     [463, 280, 30],
     [463, 281, 65],
     [463, 283, 61],
     [463, 285, 85],
     [463, 286, 75],
     [463, 287, 76],
     [463, 288, 52],
     [463, 290, 51],
     [463, 291, 47],
     [463, 292, 77],
     [463, 293, 61],
     [463, 294, 76],
     [463, 295, 39],
     [463, 296, 80],
     [463, 298, 33],
     [463, 299, 32],
     [463, 300, 87],
     [463, 301, 36],
     [463, 302, 52],
     [463, 304, 76],
     [463, 305, 90],
     [463, 306, 54],
     [463, 307, 74],
     [463, 309, 35],
     [463, 310, 35],
     [463, 311, 64],
     [463, 312, 82],
     [463, 314, 59],
     [463, 315, 42],
     [463, 316, 38],
     [463, 317, 46],
     [463, 318, 73],
     [463, 319, 36],
     [463, 320, 47],
     [463, 322, 57],
     [463, 323, 85],
     [463, 324, 86],
     [463, 325, 41],
     [463, 326, 73],
     [463, 328, 88],
     [463, 330, 35],
     [463, 331, 66],
     [463, 333, 42],
     [463, 334, 33],
     [463, 335, 63],
     [463, 336, 87],
     [463, 337, 55],
     [463, 338, 77],
     [463, 339, 35],
     [463, 340, 88],
     [463, 341, 76],
     [463, 342, 88],
     [463, 343, 70],
     [463, 344, 34],
     [463, 345, 58],
     [463, 346, 61],
     [463, 350, 39],
     [463, 351, 42],
     [463, 353, 59],
     [463, 355, 45],
     [463, 356, 44],
     [463, 357, 52],
     [463, 358, 35],
     [463, 359, 35],
     [463, 361, 62],
     [463, 362, 85],
     [463, 363, 44],
     [463, 364, 77],
     [463, 365, 52],
     [463, 366, 66],
     [463, 367, 90],
     [463, 368, 87],
     [463, 371, 85],
     [463, 372, 66],
     [463, 373, 62],
     [463, 375, 54],
     [463, 376, 58],
     [463, 377, 51],
     [463, 379, 66],
     [463, 380, 37],
     [463, 381, 31],
     [463, 382, 40],
     [463, 383, 90],
     [463, 384, 70],
     [463, 390, 59],
     [463, 392, 44],
     [463, 393, 41],
     [463, 394, 31],
     [463, 396, 44],
     [463, 398, 45],
     [463, 399, 85],
     [463, 400, 40],
     [463, 401, 48],
     [463, 402, 79],
     [463, 403, 72],
     [463, 404, 48],
     [463, 409, 77],
     [463, 410, 51],
     [463, 411, 32],
     [463, 412, 53],
     [463, 413, 77],
     [463, 415, 51],
     [463, 417, 33],
     [463, 418, 63],
     [463, 422, 88],
     [463, 423, 54],
     [463, 424, 34],
     [463, 425, 52],
     [463, 426, 66],
     [463, 428, 61],
     [463, 429, 62],
     [463, 430, 80],
     [463, 432, 77],
     [463, 434, 79],
     [463, 435, 54],
     [463, 437, 35],
     [463, 440, 59],
     [463, 443, 46],
     [463, 444, 34],
     [463, 446, 59],
     [463, 447, 62],
     [463, 451, 46],
     [463, 452, 50],
     [463, 453, 73],
     [463, 455, 45],
     [463, 457, 73],
     [463, 459, 44],
     [463, 460, 42],
     [463, 462, 49],
     [464, 0, 55],
     [464, 1, 48],
     [464, 2, 57],
     [464, 3, 63],
     [464, 6, 54],
     [464, 7, 31],
     [464, 8, 57],
     [464, 10, 60],
     [464, 11, 54],
     [464, 12, 73],
     [464, 14, 81],
     [464, 15, 65],
     [464, 16, 70],
     [464, 18, 68],
     [464, 19, 44],
     [464, 23, 88],
     [464, 25, 79],
     [464, 26, 87],
     [464, 27, 77],
     [464, 28, 84],
     [464, 29, 81],
     [464, 30, 62],
     [464, 33, 83],
     [464, 34, 73],
     [464, 36, 87],
     [464, 37, 30],
     [464, 38, 77],
     [464, 39, 49],
     [464, 40, 39],
     [464, 41, 63],
     [464, 42, 74],
     [464, 44, 49],
     [464, 45, 34],
     [464, 47, 64],
     [464, 48, 68],
     [464, 49, 47],
     [464, 50, 72],
     [464, 52, 57],
     [464, 54, 44],
     [464, 55, 75],
     [464, 58, 73],
     [464, 59, 30],
     [464, 61, 39],
     [464, 63, 50],
     [464, 64, 57],
     [464, 65, 59],
     [464, 66, 88],
     [464, 69, 85],
     [464, 70, 31],
     [464, 71, 74],
     [464, 72, 63],
     [464, 73, 58],
     [464, 74, 56],
     [464, 75, 34],
     [464, 76, 56],
     [464, 78, 81],
     [464, 80, 88],
     [464, 82, 34],
     [464, 83, 83],
     [464, 84, 49],
     [464, 85, 66],
     [464, 86, 75],
     [464, 87, 81],
     [464, 89, 67],
     [464, 91, 44],
     [464, 92, 81],
     [464, 93, 71],
     [464, 94, 39],
     [464, 96, 40],
     [464, 98, 38],
     [464, 99, 79],
     [464, 100, 56],
     [464, 102, 40],
     [464, 103, 41],
     [464, 106, 88],
     [464, 107, 31],
     [464, 108, 52],
     [464, 110, 46],
     [464, 111, 62],
     [464, 114, 33],
     [464, 115, 74],
     [464, 116, 81],
     [464, 118, 73],
     [464, 119, 85],
     [464, 120, 64],
     [464, 121, 90],
     [464, 122, 76],
     [464, 123, 56],
     [464, 124, 30],
     [464, 126, 71],
     [464, 127, 77],
     [464, 128, 85],
     [464, 130, 50],
     [464, 136, 38],
     [464, 139, 71],
     [464, 141, 39],
     [464, 143, 65],
     [464, 144, 83],
     [464, 145, 75],
     [464, 146, 34],
     [464, 148, 75],
     [464, 149, 34],
     [464, 150, 49],
     [464, 151, 43],
     [464, 152, 36],
     [464, 153, 59],
     [464, 154, 85],
     [464, 156, 61],
     [464, 159, 61],
     [464, 160, 40],
     [464, 161, 82],
     [464, 162, 85],
     [464, 163, 84],
     [464, 164, 63],
     [464, 166, 43],
     [464, 168, 45],
     [464, 169, 37],
     [464, 170, 85],
     [464, 172, 57],
     [464, 173, 34],
     [464, 175, 36],
     [464, 177, 65],
     [464, 178, 68],
     [464, 179, 89],
     [464, 180, 59],
     [464, 181, 32],
     [464, 182, 57],
     [464, 185, 53],
     [464, 186, 50],
     [464, 187, 78],
     [464, 188, 69],
     [464, 190, 75],
     [464, 192, 74],
     [464, 195, 72],
     [464, 196, 40],
     [464, 197, 80],
     [464, 198, 59],
     [464, 199, 73],
     [464, 202, 58],
     [464, 204, 70],
     [464, 205, 50],
     [464, 206, 75],
     [464, 207, 86],
     [464, 209, 81],
     [464, 211, 32],
     [464, 213, 89],
     [464, 216, 60],
     [464, 217, 78],
     [464, 218, 73],
     [464, 219, 33],
     [464, 220, 38],
     [464, 223, 30],
     [464, 224, 73],
     [464, 225, 40],
     [464, 227, 31],
     [464, 228, 50],
     [464, 229, 53],
     [464, 230, 68],
     [464, 232, 66],
     [464, 235, 74],
     [464, 236, 87],
     [464, 238, 77],
     [464, 239, 47],
     [464, 240, 46],
     [464, 242, 45],
     [464, 243, 48],
     [464, 244, 55],
     [464, 245, 43],
     [464, 247, 80],
     [464, 248, 53],
     [464, 249, 71],
     [464, 250, 59],
     [464, 251, 30],
     [464, 253, 63],
     [464, 254, 43],
     [464, 256, 35],
     [464, 257, 85],
     [464, 258, 74],
     [464, 259, 74],
     [464, 260, 62],
     [464, 261, 46],
     [464, 262, 66],
     [464, 264, 31],
     [464, 265, 38],
     [464, 266, 87],
     [464, 267, 71],
     [464, 269, 46],
     [464, 271, 30],
     [464, 272, 48],
     [464, 275, 35],
     [464, 276, 59],
     [464, 278, 76],
     [464, 279, 37],
     [464, 281, 58],
     [464, 284, 41],
     [464, 286, 48],
     [464, 289, 39],
     [464, 290, 31],
     [464, 292, 79],
     [464, 293, 51],
     [464, 295, 33],
     [464, 296, 85],
     [464, 297, 69],
     [464, 299, 68],
     [464, 302, 33],
     [464, 303, 31],
     [464, 304, 32],
     [464, 306, 58],
     [464, 307, 53],
     [464, 308, 70],
     [464, 309, 62],
     [464, 311, 53],
     [464, 315, 90],
     [464, 316, 54],
     [464, 317, 73],
     [464, 318, 82],
     [464, 319, 41],
     [464, 321, 37],
     [464, 322, 68],
     [464, 324, 88],
     [464, 325, 90],
     [464, 327, 48],
     [464, 328, 33],
     [464, 329, 75],
     [464, 330, 39],
     [464, 333, 39],
     [464, 334, 73],
     [464, 335, 63],
     [464, 336, 61],
     [464, 337, 46],
     [464, 338, 90],
     [464, 339, 90],
     [464, 341, 56],
     [464, 342, 65],
     [464, 344, 82],
     [464, 345, 39],
     [464, 347, 65],
     [464, 349, 75],
     [464, 352, 57],
     [464, 353, 75],
     [464, 355, 60],
     [464, 356, 30],
     [464, 358, 56],
     [464, 359, 84],
     [464, 362, 65],
     [464, 364, 42],
     [464, 365, 84],
     [464, 367, 90],
     [464, 368, 74],
     [464, 370, 68],
     [464, 371, 40],
     [464, 372, 56],
     [464, 373, 75],
     [464, 374, 58],
     [464, 375, 59],
     [464, 376, 61],
     [464, 379, 73],
     [464, 381, 36],
     [464, 383, 72],
     [464, 384, 65],
     [464, 385, 33],
     [464, 386, 64],
     [464, 387, 60],
     [464, 388, 36],
     [464, 389, 48],
     [464, 390, 63],
     [464, 392, 87],
     [464, 393, 74],
     [464, 394, 53],
     [464, 395, 37],
     [464, 396, 88],
     [464, 397, 68],
     [464, 398, 83],
     [464, 399, 82],
     [464, 402, 88],
     [464, 403, 58],
     [464, 405, 69],
     [464, 406, 67],
     [464, 407, 76],
     [464, 408, 82],
     [464, 409, 45],
     [464, 412, 49],
     [464, 414, 52],
     [464, 415, 52],
     [464, 416, 54],
     [464, 418, 55],
     [464, 419, 47],
     [464, 420, 59],
     [464, 421, 69],
     [464, 422, 76],
     [464, 423, 84],
     [464, 424, 66],
     [464, 425, 32],
     [464, 426, 55],
     [464, 427, 48],
     [464, 429, 79],
     [464, 430, 72],
     [464, 431, 79],
     [464, 432, 65],
     [464, 433, 45],
     [464, 434, 89],
     [464, 435, 48],
     [464, 436, 85],
     [464, 437, 90],
     [464, 438, 89],
     [464, 439, 53],
     [464, 440, 39],
     [464, 441, 74],
     [464, 442, 85],
     [464, 445, 52],
     [464, 446, 75],
     [464, 448, 72],
     [464, 450, 31],
     [464, 452, 57],
     [464, 453, 45],
     [464, 454, 68],
     [464, 455, 37],
     [464, 456, 71],
     [464, 457, 36],
     [464, 458, 54],
     [464, 459, 85],
     [464, 461, 48],
     [464, 462, 64],
     [465, 0, 62],
     [465, 1, 70],
     [465, 2, 89],
     [465, 3, 49],
     [465, 4, 51],
     [465, 5, 36],
     [465, 6, 35],
     [465, 7, 36],
     [465, 8, 90],
     [465, 9, 70],
     [465, 10, 38],
     [465, 11, 79],
     [465, 12, 81],
     [465, 14, 46],
     [465, 15, 78],
     [465, 16, 58],
     [465, 17, 42],
     [465, 19, 43],
     [465, 20, 69],
     [465, 21, 66],
     [465, 25, 89],
     [465, 26, 60],
     [465, 27, 44],
     [465, 28, 87],
     [465, 30, 35],
     [465, 31, 62],
     [465, 32, 80],
     [465, 34, 77],
     [465, 36, 37],
     [465, 37, 76],
     [465, 38, 85],
     [465, 39, 64],
     [465, 40, 43],
     [465, 41, 75],
     [465, 42, 69],
     [465, 43, 40],
     [465, 44, 83],
     [465, 45, 79],
     [465, 46, 39],
     [465, 47, 32],
     [465, 48, 76],
     [465, 49, 86],
     [465, 50, 57],
     [465, 51, 43],
     [465, 53, 83],
     [465, 56, 70],
     [465, 57, 52],
     [465, 58, 42],
     [465, 59, 69],
     [465, 61, 88],
     [465, 64, 36],
     [465, 66, 35],
     [465, 68, 84],
     [465, 69, 46],
     [465, 70, 79],
     [465, 71, 59],
     [465, 72, 51],
     [465, 73, 48],
     [465, 74, 63],
     [465, 75, 57],
     [465, 76, 90],
     [465, 77, 51],
     [465, 78, 86],
     [465, 79, 50],
     [465, 80, 67],
     [465, 81, 48],
     [465, 82, 35],
     [465, 83, 48],
     [465, 85, 60],
     [465, 86, 66],
     [465, 87, 47],
     [465, 89, 80],
     [465, 92, 75],
     [465, 97, 69],
     [465, 98, 54],
     [465, 99, 42],
     [465, 100, 58],
     [465, 101, 84],
     [465, 102, 90],
     [465, 104, 85],
     [465, 105, 49],
     [465, 106, 36],
     [465, 110, 88],
     [465, 111, 73],
     [465, 115, 45],
     [465, 118, 87],
     [465, 119, 37],
     [465, 120, 66],
     [465, 121, 46],
     [465, 124, 69],
     [465, 126, 82],
     [465, 127, 88],
     [465, 130, 45],
     [465, 131, 90],
     [465, 132, 72],
     [465, 135, 67],
     [465, 136, 37],
     [465, 137, 74],
     [465, 138, 90],
     [465, 139, 60],
     [465, 140, 63],
     [465, 142, 78],
     [465, 143, 51],
     [465, 145, 78],
     [465, 147, 59],
     [465, 148, 74],
     [465, 149, 81],
     [465, 150, 65],
     [465, 151, 68],
     [465, 153, 71],
     [465, 154, 86],
     [465, 155, 87],
     [465, 156, 76],
     [465, 157, 77],
     [465, 158, 60],
     [465, 160, 79],
     [465, 162, 77],
     [465, 164, 85],
     [465, 165, 59],
     [465, 167, 73],
     [465, 170, 41],
     [465, 173, 74],
     [465, 174, 52],
     [465, 175, 48],
     [465, 176, 82],
     [465, 177, 84],
     [465, 180, 34],
     [465, 182, 45],
     [465, 185, 68],
     [465, 187, 90],
     [465, 188, 46],
     [465, 189, 51],
     [465, 190, 37],
     [465, 191, 88],
     [465, 192, 84],
     [465, 194, 36],
     [465, 196, 70],
     [465, 197, 42],
     [465, 199, 89],
     [465, 200, 41],
     [465, 201, 44],
     [465, 202, 88],
     [465, 203, 68],
     [465, 205, 67],
     [465, 207, 88],
     [465, 208, 90],
     [465, 211, 73],
     [465, 212, 84],
     [465, 213, 79],
     [465, 214, 78],
     [465, 215, 31],
     [465, 217, 39],
     [465, 221, 84],
     [465, 222, 60],
     [465, 223, 51],
     [465, 224, 79],
     [465, 226, 53],
     [465, 229, 48],
     [465, 230, 75],
     [465, 231, 61],
     [465, 232, 70],
     [465, 233, 90],
     [465, 235, 63],
     [465, 238, 52],
     [465, 240, 79],
     [465, 241, 68],
     [465, 242, 35],
     [465, 244, 30],
     [465, 245, 71],
     [465, 246, 77],
     [465, 248, 75],
     [465, 249, 31],
     [465, 250, 60],
     [465, 253, 41],
     [465, 257, 69],
     [465, 259, 68],
     [465, 260, 51],
     [465, 261, 38],
     [465, 262, 72],
     [465, 263, 67],
     [465, 266, 36],
     [465, 267, 65],
     [465, 269, 38],
     [465, 270, 72],
     [465, 271, 62],
     [465, 272, 37],
     [465, 273, 62],
     [465, 274, 32],
     [465, 275, 40],
     [465, 276, 32],
     [465, 277, 69],
     [465, 279, 33],
     [465, 280, 68],
     [465, 281, 82],
     [465, 282, 53],
     [465, 284, 58],
     [465, 285, 73],
     [465, 286, 58],
     [465, 288, 60],
     [465, 290, 33],
     [465, 291, 68],
     [465, 292, 72],
     [465, 293, 64],
     [465, 294, 77],
     [465, 295, 65],
     [465, 296, 35],
     [465, 298, 68],
     [465, 301, 72],
     [465, 302, 37],
     [465, 304, 32],
     [465, 306, 39],
     [465, 307, 34],
     [465, 310, 33],
     [465, 311, 46],
     [465, 312, 42],
     [465, 313, 55],
     [465, 314, 34],
     [465, 315, 33],
     [465, 317, 88],
     [465, 320, 35],
     [465, 321, 60],
     [465, 322, 37],
     [465, 323, 89],
     [465, 324, 56],
     [465, 326, 69],
     [465, 327, 37],
     [465, 328, 36],
     [465, 331, 31],
     [465, 332, 33],
     [465, 335, 79],
     [465, 337, 48],
     [465, 338, 45],
     [465, 339, 58],
     [465, 340, 41],
     [465, 341, 47],
     [465, 342, 48],
     [465, 343, 72],
     [465, 344, 42],
     [465, 346, 76],
     [465, 347, 90],
     [465, 348, 50],
     [465, 349, 80],
     [465, 350, 32],
     [465, 351, 47],
     [465, 352, 67],
     [465, 353, 65],
     [465, 354, 76],
     [465, 355, 32],
     [465, 356, 79],
     [465, 357, 48],
     [465, 358, 53],
     [465, 359, 43],
     [465, 360, 41],
     [465, 361, 63],
     [465, 362, 50],
     [465, 364, 36],
     [465, 365, 85],
     [465, 367, 62],
     [465, 368, 60],
     [465, 369, 57],
     [465, 370, 34],
     [465, 371, 33],
     [465, 372, 44],
     [465, 373, 79],
     [465, 374, 43],
     [465, 375, 33],
     [465, 376, 76],
     [465, 377, 80],
     [465, 378, 85],
     [465, 379, 79],
     [465, 380, 42],
     [465, 381, 47],
     [465, 382, 47],
     [465, 384, 33],
     [465, 386, 73],
     [465, 387, 43],
     [465, 388, 58],
     [465, 390, 44],
     [465, 391, 89],
     [465, 395, 48],
     [465, 396, 55],
     [465, 398, 64],
     [465, 401, 47],
     [465, 402, 90],
     [465, 403, 47],
     [465, 404, 62],
     [465, 405, 62],
     [465, 407, 47],
     [465, 409, 68],
     [465, 410, 52],
     [465, 411, 70],
     [465, 412, 37],
     [465, 413, 56],
     [465, 414, 36],
     [465, 415, 59],
     [465, 417, 43],
     [465, 418, 54],
     [465, 421, 58],
     [465, 422, 69],
     [465, 424, 89],
     [465, 425, 43],
     [465, 426, 84],
     [465, 427, 90],
     [465, 428, 65],
     [465, 429, 35],
     [465, 430, 54],
     [465, 431, 77],
     [465, 433, 55],
     [465, 435, 32],
     [465, 436, 46],
     [465, 437, 70],
     [465, 438, 82],
     [465, 439, 76],
     [465, 440, 44],
     [465, 442, 90],
     [465, 443, 52],
     [465, 444, 82],
     [465, 445, 41],
     [465, 446, 45],
     [465, 447, 73],
     [465, 449, 58],
     [465, 453, 35],
     [465, 454, 81],
     [465, 455, 49],
     [465, 457, 47],
     [465, 458, 43],
     [465, 459, 66],
     [465, 461, 83],
     [465, 462, 32],
     [465, 463, 56],
     [466, 1, 65],
     [466, 2, 74],
     [466, 5, 75],
     [466, 6, 85],
     [466, 8, 41],
     [466, 10, 32],
     [466, 12, 47],
     [466, 13, 67],
     [466, 14, 59],
     [466, 15, 68],
     [466, 18, 30],
     [466, 19, 42],
     [466, 20, 81],
     [466, 21, 89],
     [466, 22, 49],
     [466, 24, 46],
     [466, 25, 86],
     [466, 26, 38],
     [466, 27, 86],
     [466, 28, 67],
     [466, 31, 50],
     [466, 33, 64],
     [466, 34, 45],
     [466, 35, 71],
     [466, 37, 43],
     [466, 38, 75],
     [466, 39, 43],
     [466, 40, 59],
     [466, 42, 46],
     [466, 43, 34],
     [466, 44, 53],
     [466, 46, 72],
     [466, 47, 71],
     [466, 49, 54],
     [466, 50, 90],
     [466, 51, 78],
     [466, 53, 69],
     [466, 54, 53],
     [466, 55, 44],
     [466, 56, 41],
     [466, 60, 83],
     [466, 61, 69],
     [466, 63, 51],
     [466, 64, 39],
     [466, 65, 39],
     [466, 66, 76],
     [466, 67, 35],
     [466, 69, 78],
     [466, 70, 84],
     [466, 71, 61],
     [466, 72, 89],
     [466, 73, 33],
     [466, 75, 72],
     [466, 77, 77],
     [466, 78, 41],
     [466, 79, 49],
     [466, 80, 48],
     [466, 81, 57],
     [466, 83, 64],
     [466, 85, 74],
     [466, 89, 67],
     [466, 92, 64],
     [466, 93, 37],
     [466, 96, 50],
     [466, 97, 43],
     [466, 98, 50],
     [466, 99, 62],
     [466, 100, 67],
     [466, 102, 62],
     [466, 104, 63],
     [466, 105, 82],
     [466, 106, 47],
     [466, 108, 84],
     [466, 109, 40],
     [466, 110, 58],
     [466, 112, 42],
     [466, 115, 53],
     [466, 116, 86],
     [466, 117, 86],
     [466, 118, 57],
     [466, 119, 77],
     [466, 120, 68],
